date,version,sites
2019-04-20 23:00:00,1.9,997
2019-04-23 23:00:00,all,15099
2019-04-23 23:00:00,3.3,23
2019-04-23 23:00:00,3.2,3348
2019-04-23 23:00:00,3.1,2922
2019-04-23 23:00:00,3.0,3816
2019-04-23 23:00:00,2.1,2912
2019-04-23 23:00:00,2.0,1098
2019-04-23 23:00:00,1.9,987
2019-04-25 23:00:00,all,15045
2019-04-25 23:00:00,3.3,24
2019-04-25 23:00:00,3.2,3350
2019-04-25 23:00:00,3.1,2915
2019-04-25 23:00:00,3.0,3797
2019-04-25 23:00:00,2.1,2892
2019-04-25 23:00:00,2.0,1085
2019-04-25 23:00:00,1.9,982
2019-04-26 23:00:00,all,15014
2019-04-26 23:00:00,3.3,24
2019-04-26 23:00:00,3.2,3356
2019-04-26 23:00:00,3.1,2914
2019-04-26 23:00:00,3.0,3781
2019-04-26 23:00:00,2.1,2881
2019-04-26 23:00:00,2.0,1077
2019-04-26 23:00:00,1.9,979
2019-04-27 23:00:00,all,14990
2019-04-27 23:00:00,3.3,24
2019-04-27 23:00:00,3.2,3368
2019-04-27 23:00:00,3.1,2908
2019-04-27 23:00:00,3.0,3770
2019-04-27 23:00:00,2.1,2859
2019-04-27 23:00:00,2.0,1082
2019-04-27 23:00:00,1.9,977
2019-04-28 23:00:00,all,14986
2019-04-28 23:00:00,3.3,24
2019-04-28 23:00:00,3.2,3378
2019-04-28 23:00:00,3.1,2907
2019-04-28 23:00:00,3.0,3767
2019-04-28 23:00:00,2.1,2839
2019-04-28 23:00:00,2.0,1093
2019-04-28 23:00:00,1.9,976
2019-04-29 23:00:00,all,14969
2019-04-29 23:00:00,3.3,23
2019-04-29 23:00:00,3.2,3379
2019-04-29 23:00:00,3.1,2905
2019-04-29 23:00:00,3.0,3763
2019-04-29 23:00:00,2.1,2834
2019-04-29 23:00:00,2.0,1088
2019-04-29 23:00:00,1.9,975
2019-04-30 23:00:00,all,14954
2019-04-30 23:00:00,3.3,23
2019-04-30 23:00:00,3.2,3382
2019-04-30 23:00:00,3.1,2901
2019-04-30 23:00:00,3.0,3753
2019-04-30 23:00:00,2.1,2837
2019-04-30 23:00:00,2.0,1084
2019-04-30 23:00:00,1.9,972
2019-05-01 23:00:00,all,14944
2019-05-01 23:00:00,3.3,23
2019-05-01 23:00:00,3.2,3383
2019-05-01 23:00:00,3.1,2896
2019-05-01 23:00:00,3.0,3753
2019-05-01 23:00:00,2.1,2841
2019-05-01 23:00:00,2.0,1073
2019-05-01 23:00:00,1.9,973
2019-05-02 23:00:00,all,14929
2019-05-02 23:00:00,3.3,23
2019-05-02 23:00:00,3.2,3386
2019-05-02 23:00:00,3.1,2895
2019-05-02 23:00:00,3.0,3744
2019-05-02 23:00:00,2.1,2837
2019-05-02 23:00:00,2.0,1071
2019-05-02 23:00:00,1.9,971
2019-05-03 23:00:00,all,14902
2019-05-03 23:00:00,3.3,23
2019-05-03 23:00:00,3.2,3388
2019-05-03 23:00:00,3.1,2892
2019-05-03 23:00:00,3.0,3732
2019-05-03 23:00:00,2.1,2836
2019-05-03 23:00:00,2.0,1062
2019-05-03 23:00:00,1.9,967
2019-05-04 23:00:00,all,14892
2019-05-04 23:00:00,3.3,24
2019-05-04 23:00:00,3.2,3388
2019-05-04 23:00:00,3.1,2887
2019-05-04 23:00:00,3.0,3733
2019-05-04 23:00:00,2.1,2828
2019-05-04 23:00:00,2.0,1064
2019-05-04 23:00:00,1.9,966
2019-05-05 23:00:00,all,14884
2019-05-05 23:00:00,3.3,24
2019-05-05 23:00:00,3.2,3395
2019-05-05 23:00:00,3.1,2884
2019-05-05 23:00:00,3.0,3729
2019-05-05 23:00:00,2.1,2817
2019-05-05 23:00:00,2.0,1069
2019-05-05 23:00:00,1.9,964
2019-05-06 23:00:00,all,14882
2019-05-06 23:00:00,3.3,24
2019-05-06 23:00:00,3.2,3400
2019-05-06 23:00:00,3.1,2882
2019-05-06 23:00:00,3.0,3727
2019-05-06 23:00:00,2.1,2823
2019-05-06 23:00:00,2.0,1067
2019-05-06 23:00:00,1.9,964
2019-05-07 23:00:00,all,14865
2019-05-07 23:00:00,3.3,24
2019-05-07 23:00:00,3.2,3406
2019-05-07 23:00:00,3.1,2878
2019-05-07 23:00:00,3.0,3718
2019-05-07 23:00:00,2.1,2819
2019-05-07 23:00:00,2.0,1057
2019-05-07 23:00:00,1.9,963
2019-05-08 23:00:00,all,14856
2019-05-08 23:00:00,3.3,24
2019-05-08 23:00:00,3.2,3407
2019-05-08 23:00:00,3.1,2875
2019-05-08 23:00:00,3.0,3713
2019-05-08 23:00:00,2.1,2817
2019-05-08 23:00:00,2.0,1056
2019-05-08 23:00:00,1.9,963
2019-05-09 23:00:00,all,14836
2019-05-09 23:00:00,3.3,23
2019-05-09 23:00:00,3.2,3406
2019-05-09 23:00:00,3.1,2872
2019-05-09 23:00:00,3.0,3703
2019-05-09 23:00:00,2.1,2813
2019-05-09 23:00:00,2.0,1055
2019-05-09 23:00:00,1.9,962
2019-05-10 23:00:00,all,14816
2019-05-10 23:00:00,3.3,22
2019-05-10 23:00:00,3.2,3406
2019-05-10 23:00:00,3.1,2868
2019-05-10 23:00:00,3.0,3690
2019-05-10 23:00:00,2.1,2800
2019-05-10 23:00:00,2.0,1068
2019-05-10 23:00:00,1.9,960
2019-05-11 23:00:00,all,14797
2019-05-11 23:00:00,3.3,22
2019-05-11 23:00:00,3.2,3401
2019-05-11 23:00:00,3.1,2865
2019-05-11 23:00:00,3.0,3687
2019-05-11 23:00:00,2.1,2793
2019-05-11 23:00:00,2.0,1067
2019-05-11 23:00:00,1.9,960
2019-05-12 23:00:00,all,14777
2019-05-12 23:00:00,3.3,22
2019-05-12 23:00:00,3.2,3398
2019-05-12 23:00:00,3.1,2858
2019-05-12 23:00:00,3.0,3684
2019-05-12 23:00:00,2.1,2784
2019-05-12 23:00:00,2.0,1070
2019-05-12 23:00:00,1.9,959
2019-05-13 23:00:00,all,14768
2019-05-13 23:00:00,3.3,22
2019-05-13 23:00:00,3.2,3404
2019-05-13 23:00:00,3.1,2855
2019-05-13 23:00:00,3.0,3675
2019-05-13 23:00:00,2.1,2785
2019-05-13 23:00:00,2.0,1066
2019-05-13 23:00:00,1.9,959
2019-05-14 23:00:00,all,14753
2019-05-14 23:00:00,3.3,22
2019-05-14 23:00:00,3.2,3403
2019-05-14 23:00:00,3.1,2849
2019-05-14 23:00:00,3.0,3672
2019-05-14 23:00:00,2.1,2788
2019-05-14 23:00:00,2.0,1058
2019-05-14 23:00:00,1.9,959
2019-05-15 23:00:00,all,14735
2019-05-15 23:00:00,3.3,22
2019-05-15 23:00:00,3.2,3402
2019-05-15 23:00:00,3.1,2843
2019-05-15 23:00:00,3.0,3663
2019-05-15 23:00:00,2.1,2785
2019-05-15 23:00:00,2.0,1060
2019-05-15 23:00:00,1.9,958
2019-05-16 23:00:00,all,14698
2019-05-16 23:00:00,3.3,22
2019-05-16 23:00:00,3.2,3394
2019-05-16 23:00:00,3.1,2836
2019-05-16 23:00:00,3.0,3652
2019-05-16 23:00:00,2.1,2775
2019-05-16 23:00:00,2.0,1059
2019-05-16 23:00:00,1.9,958
2019-05-17 23:00:00,all,14679
2019-05-17 23:00:00,3.3,22
2019-05-17 23:00:00,3.2,3407
2019-05-17 23:00:00,3.1,2830
2019-05-17 23:00:00,3.0,3645
2019-05-17 23:00:00,2.1,2750
2019-05-17 23:00:00,2.0,1065
2019-05-17 23:00:00,1.9,958
2019-05-18 23:00:00,all,14663
2019-05-18 23:00:00,3.3,22
2019-05-18 23:00:00,3.2,3407
2019-05-18 23:00:00,3.1,2829
2019-05-18 23:00:00,3.0,3636
2019-05-18 23:00:00,2.1,2750
2019-05-18 23:00:00,2.0,1060
2019-05-18 23:00:00,1.9,957
2019-05-19 23:00:00,all,14645
2019-05-19 23:00:00,3.3,22
2019-05-19 23:00:00,3.2,3409
2019-05-19 23:00:00,3.1,2822
2019-05-19 23:00:00,3.0,3632
2019-05-19 23:00:00,2.1,2750
2019-05-19 23:00:00,2.0,1055
2019-05-19 23:00:00,1.9,954
2019-05-20 23:00:00,all,14645
2019-05-20 23:00:00,3.3,23
2019-05-20 23:00:00,3.2,3410
2019-05-20 23:00:00,3.1,2823
2019-05-20 23:00:00,3.0,3631
2019-05-20 23:00:00,2.1,2748
2019-05-20 23:00:00,2.0,1055
2019-05-20 23:00:00,1.9,953
2019-05-21 23:00:00,all,14621
2019-05-21 23:00:00,3.3,23
2019-05-21 23:00:00,3.2,3402
2019-05-21 23:00:00,3.1,2817
2019-05-21 23:00:00,3.0,3631
2019-05-21 23:00:00,2.1,2750
2019-05-21 23:00:00,2.0,1044
2019-05-21 23:00:00,1.9,952
2019-05-22 23:00:00,all,14588
2019-05-22 23:00:00,3.3,23
2019-05-22 23:00:00,3.2,3404
2019-05-22 23:00:00,3.1,2816
2019-05-22 23:00:00,3.0,3623
2019-05-22 23:00:00,2.1,2737
2019-05-22 23:00:00,2.0,1040
2019-05-22 23:00:00,1.9,943
2019-05-23 23:00:00,all,14562
2019-05-23 23:00:00,3.3,23
2019-05-23 23:00:00,3.2,3407
2019-05-23 23:00:00,3.1,2812
2019-05-23 23:00:00,3.0,3620
2019-05-23 23:00:00,2.1,2730
2019-05-23 23:00:00,2.0,1031
2019-05-23 23:00:00,1.9,937
2019-05-24 23:00:00,all,14545
2019-05-24 23:00:00,3.3,23
2019-05-24 23:00:00,3.2,3406
2019-05-24 23:00:00,3.1,2807
2019-05-24 23:00:00,3.0,3614
2019-05-24 23:00:00,2.1,2738
2019-05-24 23:00:00,2.0,1019
2019-05-24 23:00:00,1.9,936
2019-05-25 23:00:00,all,14533
2019-05-25 23:00:00,3.3,23
2019-05-25 23:00:00,3.2,3404
2019-05-25 23:00:00,3.1,2807
2019-05-25 23:00:00,3.0,3608
2019-05-25 23:00:00,2.1,2737
2019-05-25 23:00:00,2.0,1016
2019-05-25 23:00:00,1.9,936
2019-05-26 23:00:00,all,14527
2019-05-26 23:00:00,3.3,23
2019-05-26 23:00:00,3.2,3406
2019-05-26 23:00:00,3.1,2804
2019-05-26 23:00:00,3.0,3604
2019-05-26 23:00:00,2.1,2733
2019-05-26 23:00:00,2.0,1017
2019-05-26 23:00:00,1.9,936
2019-05-27 23:00:00,all,14510
2019-05-27 23:00:00,3.3,23
2019-05-27 23:00:00,3.2,3404
2019-05-27 23:00:00,3.1,2800
2019-05-27 23:00:00,3.0,3602
2019-05-27 23:00:00,2.1,2724
2019-05-27 23:00:00,2.0,1019
2019-05-27 23:00:00,1.9,936
2019-05-28 23:00:00,all,14497
2019-05-28 23:00:00,3.3,23
2019-05-28 23:00:00,3.2,3405
2019-05-28 23:00:00,3.1,2796
2019-05-28 23:00:00,3.0,3596
2019-05-28 23:00:00,2.1,2714
2019-05-28 23:00:00,2.0,1016
2019-05-28 23:00:00,1.9,935
2019-05-29 23:00:00,all,14482
2019-05-29 23:00:00,3.3,24
2019-05-29 23:00:00,3.2,3403
2019-05-29 23:00:00,3.1,2790
2019-05-29 23:00:00,3.0,3591
2019-05-29 23:00:00,2.1,2705
2019-05-29 23:00:00,2.0,1033
2019-05-29 23:00:00,1.9,934
2019-05-30 23:00:00,all,14469
2019-05-30 23:00:00,3.3,25
2019-05-30 23:00:00,3.2,3402
2019-05-30 23:00:00,3.1,2787
2019-05-30 23:00:00,3.0,3586
2019-05-30 23:00:00,2.1,2699
2019-05-30 23:00:00,2.0,1034
2019-05-30 23:00:00,1.9,934
2019-05-31 23:00:00,all,14460
2019-05-31 23:00:00,3.3,25
2019-05-31 23:00:00,3.2,3407
2019-05-31 23:00:00,3.1,2782
2019-05-31 23:00:00,3.0,3580
2019-05-31 23:00:00,2.1,2702
2019-05-31 23:00:00,2.0,1028
2019-05-31 23:00:00,1.9,934
2019-06-01 23:00:00,all,14444
2019-06-01 23:00:00,3.3,25
2019-06-01 23:00:00,3.2,3406
2019-06-01 23:00:00,3.1,2777
2019-06-01 23:00:00,3.0,3576
2019-06-01 23:00:00,2.1,2704
2019-06-01 23:00:00,2.0,1022
2019-06-01 23:00:00,1.9,932
2019-06-04 23:00:00,all,14424
2019-06-04 23:00:00,3.3,25
2019-06-04 23:00:00,3.2,3409
2019-06-04 23:00:00,3.1,2769
2019-06-04 23:00:00,3.0,3568
2019-06-04 23:00:00,2.1,2715
2019-06-04 23:00:00,2.0,1006
2019-06-04 23:00:00,1.9,930
2019-06-05 23:00:00,all,14409
2019-06-05 23:00:00,3.3,25
2019-06-05 23:00:00,3.2,3411
2019-06-05 23:00:00,3.1,2766
2019-06-05 23:00:00,3.0,3560
2019-06-05 23:00:00,2.1,2712
2019-06-05 23:00:00,2.0,1003
2019-06-05 23:00:00,1.9,930
2019-06-07 23:00:00,all,14384
2019-06-07 23:00:00,3.3,25
2019-06-07 23:00:00,3.2,3405
2019-06-07 23:00:00,3.1,2762
2019-06-07 23:00:00,3.0,3556
2019-06-07 23:00:00,2.1,2700
2019-06-07 23:00:00,2.0,1005
2019-06-07 23:00:00,1.9,929
2019-06-08 23:00:00,all,14361
2019-06-08 23:00:00,3.3,25
2019-06-08 23:00:00,3.2,3398
2019-06-08 23:00:00,3.1,2759
2019-06-08 23:00:00,3.0,3552
2019-06-08 23:00:00,2.1,2696
2019-06-08 23:00:00,2.0,1002
2019-06-08 23:00:00,1.9,927
2019-06-09 23:00:00,all,14336
2019-06-09 23:00:00,3.3,25
2019-06-09 23:00:00,3.2,3392
2019-06-09 23:00:00,3.1,2752
2019-06-09 23:00:00,3.0,3549
2019-06-09 23:00:00,2.1,2686
2019-06-09 23:00:00,2.0,1004
2019-06-09 23:00:00,1.9,926
2019-06-12 23:00:00,all,14311
2019-06-12 23:00:00,3.3,25
2019-06-12 23:00:00,3.2,3392
2019-06-12 23:00:00,3.1,2745
2019-06-12 23:00:00,3.0,3538
2019-06-12 23:00:00,2.1,2678
2019-06-12 23:00:00,2.0,1010
2019-06-12 23:00:00,1.9,921
2019-06-18 23:00:00,all,14208
2019-06-18 23:00:00,3.3,25
2019-06-18 23:00:00,3.2,3384
2019-06-18 23:00:00,3.1,2711
2019-06-18 23:00:00,3.0,3518
2019-06-18 23:00:00,2.1,2659
2019-06-18 23:00:00,2.0,997
2019-06-18 23:00:00,1.9,912
2019-06-21 23:00:00,all,14119
2019-06-21 23:00:00,3.3,25
2019-06-21 23:00:00,3.2,3388
2019-06-21 23:00:00,3.1,2699
2019-06-21 23:00:00,3.0,3512
2019-06-21 23:00:00,2.1,2570
2019-06-21 23:00:00,2.0,1011
2019-06-21 23:00:00,1.9,912
2019-06-23 23:00:00,all,14070
2019-06-23 23:00:00,3.3,25
2019-06-23 23:00:00,3.2,3387
2019-06-23 23:00:00,3.1,2700
2019-06-23 23:00:00,3.0,3508
2019-06-23 23:00:00,2.1,2539
2019-06-23 23:00:00,2.0,998
2019-06-23 23:00:00,1.9,911
2019-06-26 23:00:00,all,14022
2019-06-26 23:00:00,3.3,25
2019-06-26 23:00:00,3.2,3393
2019-06-26 23:00:00,3.1,2687
2019-06-26 23:00:00,3.0,3495
2019-06-26 23:00:00,2.1,2524
2019-06-26 23:00:00,2.0,987
2019-06-26 23:00:00,1.9,909
2019-06-29 23:00:00,all,13993
2019-06-29 23:00:00,3.3,25
2019-06-29 23:00:00,3.2,3402
2019-06-29 23:00:00,3.1,2677
2019-06-29 23:00:00,3.0,3486
2019-06-29 23:00:00,2.1,2501
2019-06-29 23:00:00,2.0,991
2019-06-29 23:00:00,1.9,909
2019-07-01 23:00:00,all,13964
2019-07-01 23:00:00,3.3,25
2019-07-01 23:00:00,3.2,3403
2019-07-01 23:00:00,3.1,2674
2019-07-01 23:00:00,3.0,3474
2019-07-01 23:00:00,2.1,2482
2019-07-01 23:00:00,2.0,995
2019-07-01 23:00:00,1.9,909
2019-07-03 23:00:00,all,13932
2019-07-03 23:00:00,3.3,24
2019-07-03 23:00:00,3.2,3405
2019-07-03 23:00:00,3.1,2665
2019-07-03 23:00:00,3.0,3462
2019-07-03 23:00:00,2.1,2483
2019-07-03 23:00:00,2.0,986
2019-07-03 23:00:00,1.9,905
2019-07-04 23:00:00,all,13910
2019-07-04 23:00:00,3.3,24
2019-07-04 23:00:00,3.2,3408
2019-07-04 23:00:00,3.1,2662
2019-07-04 23:00:00,3.0,3454
2019-07-04 23:00:00,2.1,2474
2019-07-04 23:00:00,2.0,982
2019-07-04 23:00:00,1.9,904
2019-07-07 23:00:00,all,13868
2019-07-07 23:00:00,3.3,24
2019-07-07 23:00:00,3.2,3412
2019-07-07 23:00:00,3.1,2649
2019-07-07 23:00:00,3.0,3436
2019-07-07 23:00:00,2.1,2466
2019-07-07 23:00:00,2.0,975
2019-07-07 23:00:00,1.9,904
2019-07-11 23:00:00,all,13820
2019-07-11 23:00:00,3.3,24
2019-07-11 23:00:00,3.2,3412
2019-07-11 23:00:00,3.1,2638
2019-07-11 23:00:00,3.0,3427
2019-07-11 23:00:00,2.1,2451
2019-07-11 23:00:00,2.0,968
2019-07-11 23:00:00,1.9,898
2019-07-12 23:00:00,all,13809
2019-07-12 23:00:00,3.3,24
2019-07-12 23:00:00,3.2,3415
2019-07-12 23:00:00,3.1,2637
2019-07-12 23:00:00,3.0,3417
2019-07-12 23:00:00,2.1,2443
2019-07-12 23:00:00,2.0,973
2019-07-12 23:00:00,1.9,898
2019-07-13 23:00:00,all,13783
2019-07-13 23:00:00,3.3,24
2019-07-13 23:00:00,3.2,3419
2019-07-13 23:00:00,3.1,2633
2019-07-13 23:00:00,3.0,3404
2019-07-13 23:00:00,2.1,2429
2019-07-13 23:00:00,2.0,976
2019-07-13 23:00:00,1.9,896
2019-07-19 23:00:00,all,13693
2019-07-19 23:00:00,3.3,24
2019-07-19 23:00:00,3.2,3420
2019-07-19 23:00:00,3.1,2611
2019-07-19 23:00:00,3.0,3376
2019-07-19 23:00:00,2.1,2407
2019-07-19 23:00:00,2.0,969
2019-07-19 23:00:00,1.9,884
2019-07-27 23:00:00,all,13563
2019-07-27 23:00:00,3.3,24
2019-07-27 23:00:00,3.2,3420
2019-07-27 23:00:00,3.1,2585
2019-07-27 23:00:00,3.0,3339
2019-07-27 23:00:00,2.1,2386
2019-07-27 23:00:00,2.0,958
2019-07-27 23:00:00,1.9,854
2019-12-17 00:00:00,all,11454
2019-12-17 00:00:00,3.3,30
2019-12-17 00:00:00,3.2,3174
2019-12-17 00:00:00,3.1,2083
2019-12-17 00:00:00,3.0,2743
2019-12-17 00:00:00,2.1,1957
2019-12-17 00:00:00,2.0,784
2019-12-17 00:00:00,1.9,680
2020-01-18 00:00:00,all,11055
2020-01-18 00:00:00,3.3,33
2020-01-18 00:00:00,3.2,3151
2020-01-18 00:00:00,3.1,2005
2020-01-18 00:00:00,3.0,2576
2020-01-18 00:00:00,2.1,1854
2020-01-18 00:00:00,2.0,765
2020-01-18 00:00:00,1.9,667
2020-02-15 00:00:00,all,10912
2020-02-15 00:00:00,3.3,36
2020-02-15 00:00:00,3.2,3170
2020-02-15 00:00:00,3.1,1945
2020-02-15 00:00:00,3.0,2531
2020-02-15 00:00:00,2.1,1808
2020-02-15 00:00:00,2.0,757
2020-02-15 00:00:00,1.9,662
2020-03-14 00:00:00,all,10735
2020-03-14 00:00:00,3.3,34
2020-03-14 00:00:00,3.2,3183
2020-03-14 00:00:00,3.1,1852
2020-03-14 00:00:00,3.0,2466
2020-03-14 00:00:00,2.1,1787
2020-03-14 00:00:00,2.0,753
2020-03-14 00:00:00,1.9,657
2020-04-10 23:00:00,all,10629
2020-04-10 23:00:00,3.3,40
2020-04-10 23:00:00,3.2,3218
2020-04-10 23:00:00,3.1,1802
2020-04-10 23:00:00,3.0,2423
2020-04-10 23:00:00,2.1,1756
2020-04-10 23:00:00,2.0,745
2020-04-10 23:00:00,1.9,642
2020-05-08 23:00:00,all,10448
2020-05-08 23:00:00,3.3,44
2020-05-08 23:00:00,3.2,3172
2020-05-08 23:00:00,3.1,1775
2020-05-08 23:00:00,3.0,2362
2020-05-08 23:00:00,2.1,1717
2020-05-08 23:00:00,2.0,742
2020-05-08 23:00:00,1.9,632
2020-06-06 23:00:00,all,10197
2020-06-06 23:00:00,3.3,50
2020-06-06 23:00:00,3.2,3080
2020-06-06 23:00:00,3.1,1720
2020-06-06 23:00:00,3.0,2296
2020-06-06 23:00:00,2.1,1703
2020-06-06 23:00:00,2.0,723
2020-06-06 23:00:00,1.9,622
2020-07-03 23:00:00,all,10050
2020-07-03 23:00:00,3.3,57
2020-07-03 23:00:00,3.2,3051
2020-07-03 23:00:00,3.1,1700
2020-07-03 23:00:00,3.0,2244
2020-07-03 23:00:00,2.1,1660
2020-07-03 23:00:00,2.0,726
2020-07-03 23:00:00,1.9,609
2020-07-05 01:42:26,3.3,57
2020-07-05 01:42:26,3.2,3047
2020-07-05 01:42:26,3.1,1698
2020-07-05 01:42:26,3.0,2242
2020-07-05 01:42:26,2.1,1657
2020-07-05 01:42:26,2.0,726
2020-07-05 01:42:26,1.9,609
2020-07-05 09:07:22,3.3,57
2020-07-05 09:07:22,3.2,3045
2020-07-05 09:07:22,3.1,1698
2020-07-05 09:07:22,3.0,2240
2020-07-05 09:07:22,2.1,1657
2020-07-05 09:07:22,2.0,725
2020-07-05 09:07:22,1.9,609
2020-07-06 05:05:13,3.2,3044
2020-07-06 05:05:13,3.1,1697
2020-07-06 05:05:13,3.0,2239
2020-07-06 05:05:13,2.1,1660
2020-07-06 05:05:13,2.0,719
2020-07-06 05:05:13,1.9,609
2020-07-06 05:11:38,3.3,57
2020-07-06 05:11:38,3.2,3044
2020-07-06 05:11:38,3.1,1697
2020-07-06 05:11:38,3.0,2239
2020-07-06 05:11:38,2.1,1660
2020-07-06 05:11:38,2.0,719
2020-07-06 05:11:38,1.9,609
2020-07-07 06:02:57,3.3,57
2020-07-07 06:02:57,3.2,3040
2020-07-07 06:02:57,3.1,1695
2020-07-07 06:02:57,3.0,2235
2020-07-07 06:02:57,2.1,1663
2020-07-07 06:02:57,2.0,716
2020-07-07 06:02:57,1.9,608
2020-07-09 05:11:24,3.3,57
2020-07-09 05:11:24,3.2,3039
2020-07-09 05:11:24,3.1,1694
2020-07-09 05:11:24,3.0,2233
2020-07-09 05:11:24,2.1,1658
2020-07-09 05:11:24,2.0,720
2020-07-09 05:11:24,1.9,608
2020-07-10 05:14:25,3.3,58
2020-07-10 05:14:25,3.2,3040
2020-07-10 05:14:25,3.1,1693
2020-07-10 05:14:25,3.0,2229
2020-07-10 05:14:25,2.1,1648
2020-07-10 05:14:25,2.0,726
2020-07-10 05:14:25,1.9,607
2020-07-11 18:23:36,1.9,607
2020-07-11 18:23:36,2.0,719
2020-07-11 18:23:36,2.1,1650
2020-07-11 18:23:36,3.0,2225
2020-07-11 18:23:36,3.1,1693
2020-07-11 18:23:36,3.2,3041
2020-07-11 18:23:36,3.3,59
2020-07-12 14:33:30,1.9,607
2020-07-12 14:33:30,2.0,716
2020-07-12 14:33:30,2.1,1651
2020-07-12 14:33:30,3.0,2222
2020-07-12 14:33:30,3.1,1692
2020-07-12 14:33:30,3.2,3041
2020-07-12 14:33:30,3.3,59
2020-07-13 05:48:11,1.9,607
2020-07-13 05:48:11,2.0,716
2020-07-13 05:48:11,2.1,1650
2020-07-13 05:48:11,3.0,2222
2020-07-13 05:48:11,3.1,1690
2020-07-13 05:48:11,3.2,3040
2020-07-13 05:48:11,3.3,59
2020-07-14 06:53:41,1.9,607
2020-07-14 06:53:41,2.0,716
2020-07-14 06:53:41,2.1,1649
2020-07-14 06:53:41,3.0,2220
2020-07-14 06:53:41,3.1,1689
2020-07-14 06:53:41,3.2,3040
2020-07-14 06:53:41,3.3,59
2020-07-14 14:59:16,1.9,606
2020-07-14 14:59:16,2.0,715
2020-07-14 14:59:16,2.1,1650
2020-07-14 14:59:16,3.0,2221
2020-07-14 14:59:16,3.1,1688
2020-07-14 14:59:16,3.2,3041
2020-07-14 14:59:16,3.3,60
2020-07-15 05:42:00,1.9,606
2020-07-15 05:42:00,2.0,716
2020-07-15 05:42:00,2.1,1649
2020-07-15 05:42:00,3.0,2218
2020-07-15 05:42:00,3.1,1687
2020-07-15 05:42:00,3.2,3040
2020-07-15 05:42:00,3.3,60
2020-07-15 19:52:30,1.9,606
2020-07-15 19:52:30,2.0,717
2020-07-15 19:52:30,2.1,1647
2020-07-15 19:52:30,3.0,2215
2020-07-15 19:52:30,3.1,1688
2020-07-15 19:52:30,3.2,3042
2020-07-15 19:52:30,3.3,63
2020-07-16 05:34:43,1.9,606
2020-07-16 05:34:43,2.0,718
2020-07-16 05:34:43,2.1,1646
2020-07-16 05:34:43,3.0,2215
2020-07-16 05:34:43,3.1,1688
2020-07-16 05:34:43,3.2,3042
2020-07-16 05:34:43,3.3,63
2020-07-17 21:59:55,1.9,606
2020-07-17 21:59:55,2.0,718
2020-07-17 21:59:55,2.1,1646
2020-07-17 21:59:55,3.0,2214
2020-07-17 21:59:55,3.1,1687
2020-07-17 21:59:55,3.2,3047
2020-07-17 21:59:55,3.3,63
2020-07-18 08:10:48,1.9,606
2020-07-18 08:10:48,2.0,717
2020-07-18 08:10:48,2.1,1647
2020-07-18 08:10:48,3.0,2214
2020-07-18 08:10:48,3.1,1687
2020-07-18 08:10:48,3.2,3047
2020-07-18 08:10:48,3.3,63
2020-07-18 14:06:04,1.9,604
2020-07-18 14:06:04,2.0,715
2020-07-18 14:06:04,2.1,1649
2020-07-18 14:06:04,3.0,2213
2020-07-18 14:06:04,3.1,1687
2020-07-18 14:06:04,3.2,3048
2020-07-18 14:06:04,3.3,63
2020-07-19 08:01:36,1.9,604
2020-07-19 08:01:36,2.0,715
2020-07-19 08:01:36,2.1,1649
2020-07-19 08:01:36,3.0,2213
2020-07-19 08:01:36,3.1,1686
2020-07-19 08:01:36,3.2,3047
2020-07-19 08:01:36,3.3,63
2020-07-19 16:34:12,1.9,603
2020-07-19 16:34:12,2.0,716
2020-07-19 16:34:12,2.1,1647
2020-07-19 16:34:12,3.0,2212
2020-07-19 16:34:12,3.1,1686
2020-07-19 16:34:12,3.2,3048
2020-07-19 16:34:12,3.3,62
2020-07-20 16:32:14,1.9,602
2020-07-20 16:32:14,2.0,718
2020-07-20 16:32:14,2.1,1644
2020-07-20 16:32:14,3.0,2209
2020-07-20 16:32:14,3.1,1686
2020-07-20 16:32:14,3.2,3047
2020-07-20 16:32:14,3.3,62
2020-07-21 06:56:05,1.9,602
2020-07-21 06:56:05,2.0,717
2020-07-21 06:56:05,2.1,1644
2020-07-21 06:56:05,3.0,2207
2020-07-21 06:56:05,3.1,1686
2020-07-21 06:56:05,3.2,3047
2020-07-21 06:56:05,3.3,61
2020-07-22 05:25:15,1.9,601
2020-07-22 05:25:15,2.0,717
2020-07-22 05:25:15,2.1,1644
2020-07-22 05:25:15,3.0,2204
2020-07-22 05:25:15,3.1,1685
2020-07-22 05:25:15,3.2,3045
2020-07-22 05:25:15,3.3,61
2020-07-23 06:46:27,1.9,601
2020-07-23 06:46:27,2.0,716
2020-07-23 06:46:27,2.1,1645
2020-07-23 06:46:27,3.0,2202
2020-07-23 06:46:27,3.1,1682
2020-07-23 06:46:27,3.2,3044
2020-07-23 06:46:27,3.3,61
2020-07-24 06:32:35,1.9,601
2020-07-24 06:32:35,2.0,719
2020-07-24 06:32:35,2.1,1640
2020-07-24 06:32:35,3.0,2203
2020-07-24 06:32:35,3.1,1682
2020-07-24 06:32:35,3.2,3045
2020-07-24 06:32:35,3.3,61
2020-07-24 17:08:54,1.9,601
2020-07-24 17:08:54,2.0,717
2020-07-24 17:08:54,2.1,1642
2020-07-24 17:08:54,3.0,2204
2020-07-24 17:08:54,3.1,1682
2020-07-24 17:08:54,3.2,3045
2020-07-24 17:08:54,3.3,61
